type,name,module,path,hash
"md","agent-contracts","wds","wds/data/agent-contracts.md","fba89a7751012441b22f76affff05c7477546cbe0f44753c89d05f012a2071e8"
"md","agent-designer-collaboration","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","5aabd2f83b1c49a1b4d9f4f4cc28f823472e90c4c6f0f14c1980b364e903acd7"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","2e4fa808a479c28124295a1abb65f9b9865bd06baa3e66d648e4eb89743d8d37"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","f4211ced1343cd57f07f5999dd1eabc1f0c7c77e8eb3985190b4bbabb1fa01df"
"md","audit-report.template","wds","wds/workflows/wds-4-ux-design/templates/audit-report.template.md","943d69886d7758c2832dfd3ee3a7407f6b352298485854467207cb0263dd0b0f"
"md","benefits","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","0060c5d0efc115bdaa0b2635a1db6fee67004fd509f74ff79631a13315b59ead"
"md","booking-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/booking-example.md","2bee85ea9414855f6fa40686d439cf9f81c1e92dd165f2b3c04fb465ffab6450"
"md","brutalist","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/brutalist.md","60e1bc75dbe84fa9ecbda5d3ff2d4b081fdd7b6803c9d444a4885d125ebeffaf"
"md","business-goals-template","wds","wds/workflows/wds-2-trigger-mapping/data/business-goals-template.md","7a7166dcc702f912f2af7d688c3e64418527677a672b7337d6d9ac8b98344c27"
"md","button","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/button.md","e71ac4211e68622fc16675e321ada94d0ee60e6d9f04c295b23f40c9a01bca46"
"md","client-profile.template","wds","wds/workflows/wds-1-project-brief/templates/client-profile.template.md","b4375ed8ff5cc98484b0cc3917fd7e3e7b8db4a28e621a1155c7d80825eb275a"
"md","comic-book","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/comic-book.md","4ba5badc9c5ab3ae980afa32b64c4955ee78dc45d03bd0ec98dbc6d552ebfd0b"
"md","complexity-detection","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a8b9a4ef9044116f4e0863fc41f18dbdb65c03a09e87abfef470a214c3737557"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","5500dd5078f20056941707481336adc67084f73f086eacef4d3a56c7ffa1f093"
"md","complexity-router-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","116206855658b05c1bc9962a22348a97a57631513d2b7af0b413d9a7d92eecca"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","e27e8eb155f7fc20bd597ec0ae285f8dad7cd780ac700bd8c24a4a0bbf7f1a46"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","d769083e363a969f40dc5c75d4a1029c6bd8e3759a097fff4e66355b01715c7d"
"md","component-library-config.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component-library-config.template","wds","wds/workflows/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","component.template","wds","wds/workflows/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","c92a24edc75e6f601402ff44ffe56658840568e6eaefb6272d9599d71c2ca9d6"
"md","content-creation-workshop-guide","wds","wds/workflows/wds-6-asset-generation/data/content-creation-workshop-guide.md","18d4fee4cfb6fe75a41740fb223cbf84cc4c89264e942cb011a95ffdb7337bf4"
"md","content-language.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-language.template","wds","wds/workflows/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-output.template","wds","wds/workflows/wds-6-asset-generation/templates/content-output.template.md","45d1241543dddf273debfd17b15bfadfbb30326478011043dcd77090e38156bd"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","ca4d55d936ebd3e07b0d2a297a9a24c643e49e4bf1579b4c4438b7c9a933cfce"
"md","content-placement-rules","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","88fa9c3864f105e00d8a250585c306249816200b2c972b9db5dc83cb43dff70d"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","4ece17ff6f59704459f8e7bf074412e46935dad6effb6525c74ed31a5b836620"
"md","context-templates","wds","wds/workflows/wds-8-product-evolution/data/context-templates.md","bc8e03ad55882db15dd73d2d9e226b8666e2927af8b98ae75266de123bdeef92"
"md","contract.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","contract.template","wds","wds/workflows/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","798427f7fe1025ee19c7f0294e5c308dd65b80f59990bfd4a62b700a9366c6db"
"md","corporate","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/corporate.md","5a9c27cb3f02d8f3260e9f78edb79e2575e4427a3bfed665352080f0383db39b"
"md","CREATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/CREATION-GUIDE.md","459640a1f32a6603a1dafcd9bb80d1529c615c58745026ba262582fefafdcf0e"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","1198cd512009ff5bff49b868b351294cb2b494aaabb57ecee160ef3c362f6f6f"
"md","data-api.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/data-api.instructions.md","7f600a91fff234a08894641ef504e14b2145280123b014f31ad2f655d0bad730"
"md","decision-tree","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","02e5ba68cc971ab5f89167b2426c410bb31f9775cac5420833c6a1ed7a51c335"
"md","decisions","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","decisions","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","delivery-templates","wds","wds/workflows/wds-4-ux-design/data/delivery-templates.md","cb50f2a5d6065e6f22ba546f643e70c3f6b9068cf622af0e808a9f62e12adfb7"
"md","delivery-templates","wds","wds/workflows/wds-8-product-evolution/data/delivery-templates.md","41e3880eaa4fbda3854283913c864504377eedeea0cd98c26d66ae5f3256e44a"
"md","design-deliveries-guide","wds","wds/workflows/wds-4-ux-design/data/design-deliveries-guide.md","df36f618157cb799ece7ff6bab801855920111baa012708cd1e0e94b413e2ad3"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","1965ae8194a174a1ee772cec8040b1bef4fd5c3268212c97e60f3c86aeb1e0e3"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","8c1aac1342ab17cf8d7aa86be4067fdb23edd6c0b3adb12a83eb65ebfdab01e0"
"md","design-system","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/design-system.md","b124a9ae9af73fce0c023b87d40934ea6ead25024f2b6fa6663e0822842ea1fb"
"md","design-system-guide","wds","wds/workflows/wds-7-design-system/data/design-system-guide.md","5404f70281b1c62658582227f72a81d8c4f099d6af939c274432ba16bac7cb7f"
"md","design-templates","wds","wds/workflows/wds-8-product-evolution/data/design-templates.md","3f9cda260586928dd9266b0d8491d071165759d62121e0616a54425b3ee3adba"
"md","design-tokens.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","design-tokens.template","wds","wds/workflows/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","DEV-MODE-GUIDE","wds","wds/workflows/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md","9eaf1aef2dd5ac5aa194ab4e0eec907e7227bb3de3b61871f201d5f0dd4544fd"
"md","diagnostic-report-template","wds","wds/workflows/wds-4-ux-design/templates/diagnostic-report-template.md","452b90dfeac10efe2465d843bd46f6f9aae753f430c108b653911a39c7680a49"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","607a74d25ee6eabed8e249df4a513cad3dffb59e0dc53b3321c48b622f2a346f"
"md","dream-up-approach","wds","wds/data/agent-guides/saga/dream-up-approach.md","631c4f07df62759255651b677ec45af9c39bb7db941185a1744e8e76e91947bc"
"md","ecommerce-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/ecommerce-example.md","38854db62f920bc472b86d3299b33b74ce201e20dfffb1267aec228b205eaf2a"
"md","editorial","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/editorial.md","b21a9861a7c2b61246701c22fbe83791e7b44dc7d8a478c56bef1303f0c2ec98"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/wds-5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md","22f4f655f684b465c36eb72dd70c204615c14a159ae5f925a40c21f2f49b59f8"
"md","existing-product-guide","wds","wds/workflows/wds-8-product-evolution/data/existing-product-guide.md","2941657588bfaf55eaaaa1f415d0df16323c0a403d8d1d845ffd2b02fc3256de"
"md","feature-impact.template","wds","wds/workflows/wds-0-project-setup/resources/wds-2-trigger-mapping/templates/feature-impact.template.md","6a11ed2675f84a8a16ecae852423f6da94bc7f0dcc0e8f9d86c2c07b6d519444"
"md","feature-impact.template","wds","wds/workflows/wds-2-trigger-mapping/templates/feature-impact.template.md","6a11ed2675f84a8a16ecae852423f6da94bc7f0dcc0e8f9d86c2c07b6d519444"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md","2506c1c9c3e49bf60e1c1d23bf5c8bef4ad9068df5ed23f5e9330db6b6e46cfd"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","4585a26028ffbe9e554dfae27d2800be0dff0c715475e09a473c8586e0b595cf"
"md","figma-designer-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-designer-guide.md","db13e7e9f3f6eb85fa925bcbf15bc9d3abae0af514c9b11c978eef59407e568f"
"md","figma-integration-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-guide.md","3b79ecbf0e1ef1979a8b306e42053e78a528f4590af3252a138df5c30074b266"
"md","figma-integration-summary","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-summary.md","581bf0bd35b743b6631c374eb305dbbd1199f480e32429ef79c39f9efe47d588"
"md","figma-mcp-integration","wds","wds/workflows/wds-6-asset-generation/data/figma-mcp-integration.md","d1537243a614dac4899a37209c9999773410db5a022658dea82b0652efbba14b"
"md","figma-plugin-setup","wds","wds/workflows/wds-6-asset-generation/data/figma-plugin-setup.md","ed51e625145ee803fac3d85469a8094e555f2c907e7e009368eaf3bd0a208fb3"
"md","figma-spec-preparation","wds","wds/workflows/wds-6-asset-generation/data/figma-spec-preparation.md","536c37f46510a1a424c2822e07d6d4de8aa29257debcad16449413b5dde27c5d"
"md","FILE-INDEX","wds","wds/workflows/wds-5-agentic-development/data/guides/FILE-INDEX.md","51e62452fcfb47582ed6684b3a634eb30fa64849553711993239d23c9aac4082"
"md","flat-design","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/flat-design.md","6f0c6eace0b88a41f50853a1bf376c98c29ad458a1791fd167feb01e8197996c"
"md","flow-a-sketch","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md","0231a9f23eeef51ff50e909df2bd1424be6041922c1548b88c8b80c9aa1611ea"
"md","flow-b-verbal","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md","1a7a2842cca2ddcf91f232cf6598caf4a3e24719a0b15acda95cf7038aa73ce5"
"md","flow-c-ascii","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md","0216497a19b0f682de619cab7756a3619ac747fb0621514db696a746460f1b86"
"md","flow-d-reference","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md","e29e08df82301781906860d5fbcd6a64d087872b313ff66d331892500f0205b4"
"md","flow-e-html","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-e-html.md","0e6319ebbf921d7a685367c533619db6e23601d46bd01ece8b0ed658b64ec71c"
"md","form-validation.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/form-validation.instructions.md","8508f0f575c15beb96c2a81d168fcd5267fe8c95f4f52bf752bfb30b9a575245"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","7202e7809a8443db46694bad6f09fc1520873c70d3d94b7633a84d355be747e3"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","a0ed955768397b6c452d9305ed79fa796622f4639e89556fdf0b5615f8a92682"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","ee0c367141cda18a6d5f19ce8ace64bad00dcbaea5b83d0178ccc7c2078d410a"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","84a386ba3a15cbdf712621521b57ba0d8bdbae13c378e414e4cc1d5ca532b97a"
"md","freya.activation","wds","wds/skills/freya.activation.md","7bea3aa1df27d13938784f15ad8946c74454a6e4a8d6084df3d44cabf63a7a65"
"md","git","wds","wds/skills/shared/git.md","49d2fb96042f1372c3e7f96290311313783f5e915547875fea80c2903fa06a29"
"md","handoff","wds","wds/skills/handoff.md","f1f3dbcf59a9c8879a7367ba164f6b0b98f4ac8be8c21ea73fa55d5c3c1031b7"
"md","handoff-dialog-scripts","wds","wds/workflows/wds-4-ux-design/data/handoff-dialog-scripts.md","e3056dc9b3823a833cb63f084d669de7bcfcd5935b3f04475d09cc2102e5901e"
"md","heading-text","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/heading-text.md","46f96a30ee8f237a64f5f6ea697b64cc3ee18213a742874dbe55ea1f4671a333"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","f4f19a45a7815ba310aa594591323cb57da2b6f05678381958cba789f4310a38"
"md","hyper-realistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md","90ed4eec17b0defe005ff2c0bfc7da3dd0f6dd7ff35c3e57f35a3c7a91146afc"
"md","illustration","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/illustration.md","787083167408042842d9233843c0d86ec49cc49e63b97361d70fc0a8838ff08d"
"md","image","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/image.md","fb8aebd1a4e578a87f4b6b32b1ebb9ad580d098175d674da09a000c1921ef16b"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","bc5001a82c6ad66368fd6f432673afff9b75d00654c462dd35a1af71aa0ca2c0"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","a23f65059825f6448f508aecae6be9d68e7e960a03bdff28769aa8c77fc020fd"
"md","inspiration-analysis.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/inspiration-analysis.template.md","ef68be6a15544b444d7bda7ab11625e665aa53f365c46fafb8569b333424cf57"
"md","inspiration-analysis.template","wds","wds/workflows/wds-1-project-brief/templates/inspiration-analysis.template.md","ef68be6a15544b444d7bda7ab11625e665aa53f365c46fafb8569b333424cf57"
"md","isometric","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/isometric.md","bf1e93d6ff38281128777f2c828c97894a7ab64d686cf07deb6e1e3973868176"
"md","issue-templates","wds","wds/workflows/wds-5-agentic-development/data/issue-templates.md","781673530b702b694dae3a71f276e585326b86f4eff64c883f568658a04c7f61"
"md","kaizen-iteration-guide","wds","wds/workflows/wds-8-product-evolution/data/kaizen-iteration-guide.md","83793aefe79a13f9360255c891118fcc8964a431c6162d0deb643b0f2a96d304"
"md","kaizen-principles","wds","wds/workflows/wds-8-product-evolution/data/kaizen-principles.md","88722332fc3409ef0f6138c22f951a954eee81c95183bb1ae8bf8aa46ea47bf6"
"md","key-insights-structure","wds","wds/workflows/wds-2-trigger-mapping/data/key-insights-structure.md","340f0068fcea039fc04b99ee0322a382536d2534de830cbe14ac4d0d72f3267b"
"md","lightweight-page-template","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md","c22b2a3a9657ca03900a53f389325930c8e5e32f1966515186a5e2d445a9b898"
"md","line-art","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/line-art.md","b17b6fafdd60c188e03c2671f138df296ac08c1894485097d0d217d66b95bc72"
"md","link","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/link.md","07c88cc7f0b080eb824d521ce1645a7de48790582499dcd0ca7e6c378a8ce51e"
"md","mcp-server-integration","wds","wds/workflows/wds-6-asset-generation/data/mcp-server-integration.md","6ddc9d852ef289bdc22742bb891eeae68de6812d8474c82e06951f50b4f0aeae"
"md","mermaid-formatting-guide","wds","wds/workflows/wds-2-trigger-mapping/data/mermaid-formatting-guide.md","280607347758c280e1cae1469b3fd89063122f387d15fb9948b0c6484108b37d"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","bfa22422ec53cb8be29be88df236f86f562254b1486e7644ce1ce6bfa02b9578"
"md","meta-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/meta-content.instructions.md","7cffed6e10df1d55bf328c3bf35362fc7700c95768e10d2bd7fd944d0909419b"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","ab309d46ccfc3364c8cda6d606dce39ac4a7edd2739ee7eb24fd798bc6f2b921"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","7995a6dc65d3472968b37c9395def3a1eb7c8125aaa04545f416267357446bb1"
"md","minimal","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/minimal.md","05b7d2e0c274ea160fd36abbdbdf0d45f91a0386f9e99a1732e6974c7efbf400"
"md","monitoring-guide","wds","wds/workflows/wds-8-product-evolution/data/monitoring-guide.md","0b6a7f9336e148b361a1dcaef6259d6ad9125bfc7f193011dd523a4fd48f5380"
"md","monitoring-templates","wds","wds/workflows/wds-8-product-evolution/data/monitoring-templates.md","460c1c75af12867d0f7136d455abdda6454a6587efb39efb867d46fdc2ee73ad"
